area code,area name,_2018,_2019,_2020,_2021,_2022,_2023,_2024,_2025,_2026,_2027,_2028,_2029,_2030,_2031,_2032,_2033,_2034,_2035,_2036,_2037,_2038,_2039,_2040,_2041,_2042,_2043
E07000234,Bromsgrove,22.46863027,22.65783479,22.72004713,22.75897026,22.79692611,22.92739115,23.04257029,23.22324176,23.36979724,23.60876681,23.82734427,24.08996566,24.39172296,24.65453192,24.90426388,25.14281481,25.35221753,25.49543523,25.66590064,25.82632096,25.91951151,25.94560365,25.91298122,25.89603717,25.84555996,25.79400888
E07000235,Malvern Hills,27.94157183,28.27034598,28.47786696,28.72126276,28.99196006,29.32499232,29.72759994,30.090323,30.43968086,30.84817514,31.40324871,31.90588385,32.42481995,32.96532978,33.42907344,33.85092242,34.20450446,34.53345394,34.86723317,35.16511063,35.31045064,35.41458433,35.48805402,35.49883522,35.4701697,35.46246802
E07000236,Redditch,18.17882314,18.58052408,18.86044264,19.16602907,19.47394784,19.72744134,19.93229529,20.17068496,20.38771556,20.59176654,20.81888266,21.08950406,21.34650196,21.55107472,21.70089917,21.88501241,22.01408027,22.11074983,22.25608891,22.41654089,22.41552093,22.35224399,22.31133301,22.22166777,22.13428617,22.06164088
E07000237,Worcester,16.97696558,17.29987344,17.5777505,17.83963919,18.10031313,18.38376335,18.74151762,19.04761064,19.39123628,19.79353991,20.20617511,20.6205652,21.04454161,21.41108261,21.80816433,22.10961091,22.49051607,22.76788112,23.04326704,23.29113712,23.42960668,23.55162116,23.60023089,23.59879195,23.55019404,23.53164415
E07000238,Wychavon,24.77147793,25.08605749,25.2748225,25.48226164,25.67581773,25.97521769,26.22179891,26.5413511,26.87906157,27.31365708,27.75321094,28.19929712,28.60565683,29.01015576,29.43382068,29.80049939,30.12968304,30.42579188,30.71127617,30.96495512,31.10194977,31.19112304,31.20114387,31.16631455,31.09989932,31.03236371
E07000239,Wyre Forest,24.55324454,24.81704696,24.91969879,25.03290331,25.18117948,25.31362208,25.50356676,25.66468558,25.89079862,26.19033319,26.51494765,26.91190218,27.28606985,27.64785808,28.06244811,28.37038286,28.68160456,28.94929072,29.23071916,29.39853879,29.51013844,29.57757748,29.5790087,29.52470833,29.45437232,29.35163052
E07000240,St Albans,16.98140094,17.19329501,17.29002295,17.46948291,17.60636958,17.80813721,18.00227574,18.26226431,18.56841324,18.85783971,19.2008914,19.57364042,19.95803343,20.37550709,20.77771175,21.09916604,21.37469068,21.63390845,21.94921142,22.28477263,22.53517714,22.78475224,23.00990258,23.25015626,23.4532407,23.63088058
E07000241,Welwyn Hatfield,15.34632493,15.39650194,15.41095565,15.50831503,15.60771937,15.76828693,15.94882208,16.14378433,16.3324424,16.53055821,16.81962591,17.04858821,17.33290794,17.59876109,17.8325589,18.030868,18.22844195,18.41148068,18.66347955,18.85108188,19.01038371,19.14152789,19.25263237,19.39143078,19.53216128,19.63618545
E07000242,East Hertfordshire,17.91161676,18.21263191,18.43218411,18.68524457,18.97141328,19.27875176,19.60958608,19.96110081,20.36597729,20.83650464,21.2716238,21.76033352,22.25980516,22.72142726,23.13314201,23.53277706,23.90827314,24.20156634,24.51863248,24.81707498,25.06835676,25.29453746,25.46745384,25.59307823,25.69286981,25.82226426
E07000243,Stevenage,15.2027258,15.29118358,15.40630306,15.5598869,15.75868748,15.99026915,16.26031164,16.48204947,16.697611,17.0414718,17.37827399,17.71732585,18.03803046,18.38858153,18.65234506,18.87046991,19.10156541,19.2685044,19.43906393,19.55633478,19.6624628,19.68470825,19.71604605,19.76392218,19.79964568,19.82443443
E08000001,Bolton,17.21262072,17.37633076,17.49608887,17.5965022,17.77020504,17.9507947,18.15043458,18.36403702,18.60105186,18.87821533,19.12900871,19.42483248,19.7156724,20.01235573,20.28550513,20.52687427,20.77031165,20.986789,21.22123221,21.38015423,21.46470461,21.48679095,21.48381736,21.47045277,21.40740644,21.37053087
E08000002,Bury,18.23068992,18.34181285,18.36160564,18.48243746,18.59467604,18.74092758,18.92384725,19.13725098,19.33474574,19.59996108,19.85317069,20.10868037,20.35436564,20.56609747,20.8073077,21.00710543,21.19187486,21.30390743,21.45432926,21.54097178,21.56729108,21.52389543,21.4903637,21.41107901,21.29465999,21.23230363
E08000003,Manchester,9.306882239,9.310050501,9.354418997,9.426664074,9.545078502,9.655411136,9.766616345,9.886640839,10.03820275,10.22363493,10.39740493,10.59060005,10.7966887,10.96742123,11.17513611,11.33492985,11.51425006,11.64786601,11.78445784,11.90215186,11.99610488,12.05619723,12.10027255,12.13775692,12.17230643,12.22123345
E08000004,Oldham,16.05955276,16.17420039,16.22982386,16.33315857,16.43552101,16.56407532,16.73459368,16.93463741,17.15056859,17.36195124,17.55557471,17.82718377,18.09188591,18.31498161,18.54954245,18.77033218,18.97625295,19.18251638,19.37941983,19.51410764,19.58923255,19.59367638,19.60185679,19.57270966,19.53361279,19.50923943
E08000005,Rochdale,16.33765301,16.48463761,16.57140086,16.68260532,16.82861114,17.00665291,17.177578,17.3771759,17.58211517,17.81947295,18.04882256,18.29384596,18.52767589,18.76577539,19.02954414,19.26335781,19.48261528,19.65649502,19.83516752,19.97194016,20.04488918,20.05271286,20.06921867,20.03683985,19.98547843,19.96613613
E08000006,Salford,14.31558756,14.23907434,14.12554298,14.06046302,14.13191705,14.19835183,14.29609969,14.38482571,14.50579989,14.69325424,14.85021299,15.01510106,15.19799345,15.36944419,15.51754575,15.67000557,15.82010994,15.90183571,16.01346847,16.11396305,16.13522426,16.11732675,16.10893125,16.11109712,16.06233437,16.05930637
E08000007,Stockport,19.90026562,20.03671307,20.12884813,20.24612112,20.37385113,20.53306297,20.68766695,20.896047,21.09549024,21.35806323,21.60697504,21.84295139,22.15466036,22.37000076,22.59815882,22.77904132,22.97260171,23.080771,23.2494812,23.3862827,23.40007806,23.36758799,23.33476662,23.25753454,23.19823951,23.17400173
E08000008,Tameside,17.63389388,17.73905781,17.7834415,17.89034002,18.04381494,18.21421513,18.40599619,18.57630783,18.86995505,19.15783219,19.42933132,19.72581193,20.02416893,20.30155739,20.56378713,20.79785343,20.98815085,21.15491699,21.32984427,21.45235789,21.47235549,21.4496546,21.39208328,21.30038192,21.20354564,21.12838371
E08000009,Trafford,17.2517663,17.32871929,17.40133378,17.47322156,17.5724364,17.72495975,17.87969576,18.03715111,18.21993776,18.47129664,18.76195658,19.05301874,19.32919214,19.569957,19.75751341,19.94762345,20.13249771,20.2936358,20.46746504,20.63373642,20.72070797,20.75621031,20.80474635,20.82086324,20.83910267,20.88976843
E08000010,Wigan,18.96328598,19.16347735,19.27386693,19.3984641,19.55536013,19.79754745,20.03011973,20.2659571,20.57372179,20.92553311,21.25323687,21.65925725,22.03592285,22.42258958,22.78310172,23.12321784,23.47960219,23.78449211,24.12084563,24.35176401,24.46226272,24.52338043,24.51974638,24.46509667,24.37314933,24.28635846
E08000011,Knowsley,17.05745098,17.25452065,17.44125409,17.59719886,17.93695169,18.24799288,18.54750769,18.88012217,19.26142114,19.70087872,20.06933482,20.43262843,20.78390834,21.02691276,21.26004858,21.42398343,21.58768083,21.73687854,21.88528997,21.96373649,21.8966149,21.81942,21.68253399,21.52631059,21.31104805,21.15197129
E08000012,Liverpool,14.67379662,14.76143276,14.8270342,14.95476339,15.10886897,15.28109033,15.44664459,15.63231214,15.83095868,16.07153239,16.307699,16.51174039,16.69667348,16.83429813,16.98431987,17.09985681,17.23572496,17.3434634,17.45458616,17.51842394,17.52247882,17.48135714,17.42431815,17.37285684,17.29884255,17.25477978
E08000013,St. Helens,20.43221568,20.62475033,20.697697,20.84331048,21.01145341,21.16521387,21.36025416,21.56097329,21.82592767,22.10755276,22.36371532,22.69698313,23.03085977,23.30928451,23.53623382,23.73530963,23.94462955,24.12790904,24.36016748,24.5063654,24.56780787,24.55415229,24.51205428,24.40264214,24.25493409,24.11403297
E08000014,Sefton,23.25088237,23.57868447,23.82429629,24.13307138,24.46163777,24.83166946,25.1738373,25.57099467,26.03258228,26.45011454,26.88435463,27.35615494,27.77700075,28.09460746,28.41101684,28.66517424,28.93565572,29.15399402,29.37473576,29.52131453,29.58798647,29.59715038,29.52038116,29.42512396,29.28672947,29.15996223
E08000015,Wirral,21.59759927,21.87546608,22.08852891,22.28544667,22.56652267,22.89473045,23.22419542,23.58753402,23.99135482,24.41581462,24.85916516,25.30516431,25.73745677,26.08052441,26.43183945,26.74706486,27.04331262,27.30294574,27.57513984,27.76537302,27.87683174,27.85550697,27.8769874,27.85192525,27.75632166,27.67402191
E08000016,Barnsley,19.28515206,19.55583139,19.72190452,19.93697464,20.22659387,20.52091987,20.86046038,21.16312974,21.51805738,21.86929485,22.24374261,22.63321689,23.04749075,23.43529747,23.81240982,24.18603913,24.5112646,24.77876084,25.11111373,25.3046526,25.43039608,25.44648605,25.43156934,25.35002704,25.21784399,25.12399403
E08000017,Doncaster,18.93785704,19.15710238,19.34820413,19.57996569,19.84130513,20.14912288,20.43884716,20.75621036,21.08855704,21.44462383,21.83131347,22.22288137,22.57182447,22.9124868,23.21658662,23.50262825,23.76028741,23.97304074,24.23162747,24.37389778,24.4867861,24.50113055,24.50095311,24.45661405,24.35780126,24.285092
E08000018,Rotherham,19.53104042,19.72519775,19.84813975,20.03051851,20.21871258,20.47250384,20.68540407,20.93887065,21.20480501,21.46221924,21.74953263,22.03214223,22.31020791,22.56789192,22.81213219,23.06482664,23.26469601,23.46561166,23.64838699,23.7774031,23.83195171,23.79070184,23.68797268,23.583695,23.41059103,23.26460838
E08000019,Sheffield,16.07382585,16.10589837,16.12139913,16.16139033,16.24700345,16.36279498,16.47676977,16.61492283,16.77090823,16.95638584,17.14087115,17.31238426,17.49578856,17.695299,17.90390634,18.11728687,18.32111274,18.49895993,18.6711136,18.79690537,18.85230041,18.86501067,18.85730765,18.81825049,18.7746123,18.73444724
E08000021,Newcastle upon Tyne,14.39959227,14.51302897,14.6227497,14.82378847,15.00088341,15.26772583,15.49476715,15.68609014,15.86891157,16.11002875,16.32824763,16.52718217,16.71727718,16.88610726,17.03548946,17.16855549,17.29810554,17.39431786,17.54606715,17.64788419,17.70733579,17.7203477,17.72236565,17.72497792,17.66989415,17.61580108
E08000022,North Tyneside,19.98446489,20.26158602,20.47814736,20.71535727,20.98188062,21.33681034,21.64150939,21.9509869,22.27894022,22.65926975,23.10140221,23.52607746,23.94149748,24.28190812,24.57794004,24.83729547,25.08356102,25.31093669,25.55093042,25.77226477,25.86623597,25.89463944,25.90152589,25.88925748,25.82119417,25.74253268
E08000023,South Tyneside,19.98802116,20.23619706,20.41022456,20.63235446,20.91052723,21.26766897,21.64391551,22.00937398,22.38865657,22.76674324,23.19461723,23.60422701,24.0219133,24.40717178,24.70231924,24.94549124,25.19195195,25.35210499,25.51447368,25.61659647,25.60944389,25.55384285,25.43925924,25.30535534,25.11235621,24.95485939
E08000024,Sunderland,19.44797904,19.72925736,19.9547363,20.24852026,20.62237943,21.01284447,21.38557687,21.72426577,22.09459467,22.49551079,22.89144566,23.30126016,23.68376895,23.98145378,24.28757674,24.55777244,24.76178888,24.95692502,25.20236072,25.3427165,25.38052541,25.28938374,25.18095842,25.04479262,24.83785454,24.70209827
E08000025,Birmingham,12.96192133,13.01529823,13.05359169,13.09625911,13.18078898,13.2859513,13.39521123,13.52219487,13.66364935,13.85595074,14.04584058,14.22539086,14.40937018,14.58367142,14.74905267,14.91981559,15.07287694,15.22338495,15.3695408,15.49359917,15.58038906,15.62715506,15.66616966,15.70479537,15.72493935,15.7455051
E08000026,Coventry,13.62323977,13.49602549,13.38689738,13.32137204,13.27306441,13.26685851,13.29719771,13.32477017,13.38298863,13.44629101,13.53447044,13.59831014,13.6587947,13.72401392,13.81008233,13.89879048,13.9575308,14.0088577,14.05787103,14.10640865,14.14004811,14.16875412,14.16470913,14.16751407,14.14566247,14.15036653
E08000027,Dudley,20.32742198,20.39805806,20.41825298,20.49211191,20.55890889,20.63017831,20.71710255,20.81723538,20.96745241,21.21060565,21.4139353,21.66878016,21.94402174,22.16177218,22.41538949,22.65253505,22.87212708,23.08325187,23.28994633,23.43615741,23.48354744,23.46754369,23.41969951,23.34519884,23.24608379,23.17191842
E08000028,Sandwell,15.04621569,15.04727197,15.07331579,15.07418868,15.13981395,15.20118929,15.312922,15.41404937,15.60024195,15.8189957,16.01718817,16.3003215,16.54949169,16.80063585,17.05259452,17.29945176,17.52661566,17.74246406,17.92038638,18.07580906,18.20110336,18.285099,18.34099277,18.37845028,18.38147263,18.39869857
E08000029,Solihull,21.04425594,21.10404508,21.10248996,21.08619776,21.13882111,21.24546895,21.37701157,21.51858071,21.71292427,21.97860519,22.17325572,22.38949367,22.61655504,22.82772151,22.9408408,23.0778121,23.2710709,23.37637455,23.49457164,23.56128715,23.56413886,23.53283247,23.45796459,23.39412336,23.31295231,23.23871774
E08000030,Walsall,17.59699059,17.59935896,17.53671525,17.52186034,17.50469234,17.54498805,17.57716036,17.64042661,17.78633545,17.9829209,18.14655252,18.33580767,18.50304652,18.70302611,18.87396103,19.0389867,19.21676495,19.38214221,19.54932986,19.69027454,19.73602737,19.74370875,19.72379746,19.70371153,19.65496563,19.6069828
E08000031,Wolverhampton,16.58193643,16.62966741,16.60692709,16.62908426,16.67872038,16.76438614,16.88214549,17.02209195,17.21890243,17.45251311,17.6898187,17.94080838,18.1959023,18.46325801,18.71241806,18.93409387,19.16583379,19.40440506,19.67332963,19.86175895,20.01092421,20.08996592,20.12572926,20.16306035,20.15384763,20.16334212
E08000032,Bradford,14.79281349,14.99605622,15.15274611,15.36466027,15.59067256,15.8495585,16.08678654,16.3652251,16.64113663,16.92917488,17.20688503,17.51202337,17.80115111,18.0650155,18.34950123,18.60837894,18.86103061,19.11408467,19.39183468,19.62845643,19.79554358,19.92278338,20.02236439,20.08350904,20.12287613,20.17131301
E08000033,Calderdale,18.5127712,18.82858105,19.04203098,19.35731789,19.6661284,19.98422433,20.30541245,20.6466698,21.00348525,21.40529207,21.80898898,22.26817709,22.68135751,23.05147394,23.40180306,23.76767733,24.08029441,24.39660761,24.7508053,24.97349788,25.14430275,25.22947265,25.2279735,25.23595043,25.20303055,25.18361246
E08000034,Kirklees,17.5161319,17.7212374,17.88256112,18.06476504,18.30060732,18.56078181,18.81244665,19.09628194,19.37177671,19.68194667,20.00356498,20.33885346,20.65613744,20.97410892,21.28671129,21.60415059,21.91095468,22.19431012,22.49379012,22.73008755,22.86504692,22.93883739,22.96868768,22.98637045,22.96636026,22.97177474
E08000035,Leeds,15.51126846,15.6097266,15.63987904,15.73440223,15.87139222,16.00206474,16.14474095,16.2719208,16.43225047,16.61995104,16.82505835,17.03579988,17.25169538,17.43947651,17.62996764,17.79689923,17.95260614,18.08990631,18.26394829,18.37517437,18.44653121,18.45806154,18.44859949,18.44053913,18.39703104,18.34781894
E08000036,Wakefield,18.89878796,19.02053802,19.09289775,19.20919784,19.33059066,19.51973855,19.72897435,19.93460231,20.18517653,20.43817329,20.6999097,20.99054071,21.25598846,21.54619783,21.82657119,22.06754215,22.28564772,22.49943724,22.71785241,22.85820768,22.92118833,22.90226442,22.87303503,22.82256896,22.6892207,22.58580107
E08000037,Gateshead,19.385407,19.54860693,19.70739551,19.85613821,20.12151978,20.40145497,20.6685741,20.94445525,21.25839053,21.59959129,21.97585146,22.26847653,22.59677033,22.88484263,23.17019069,23.3833916,23.55309399,23.70533538,23.90035772,24.0728803,24.07140648,24.00079329,23.93111996,23.86152188,23.76162493,23.6799717
E09000001,City of London,17.9646221,18.16396807,18.59324418,18.72094416,18.82426508,19.17102652,19.42239881,19.73887698,20.15349493,20.50436276,20.894148,21.37686447,21.7051868,22.21340323,22.60228631,23.18499537,23.54257085,23.92710185,24.19166436,24.53751499,24.75850961,25.03722459,25.28091854,25.40255476,25.58725249,25.7233806
E09000002,Barking and Dagenham,9.318484137,9.287625679,9.266551665,9.286593631,9.3390112,9.409502216,9.542465937,9.675921161,9.815969646,9.994770987,10.18749415,10.37537315,10.57342399,10.77923587,10.97384534,11.16816598,11.35697749,11.56745742,11.76745454,11.9463012,12.11308895,12.28202538,12.44949139,12.60292641,12.76487344,12.92541138
E09000003,Barnet,14.33697149,14.45490552,14.61133154,14.81502732,15.02433249,15.2932823,15.56230809,15.85158116,16.17223728,16.48930339,16.83991761,17.23478335,17.59594984,17.99605768,18.37673016,18.75316112,19.1230263,19.4833538,19.84296625,20.17175491,20.48287733,20.77292591,21.052866,21.32090262,21.58077145,21.8566083
E09000004,Bexley,16.48642309,16.51236695,16.53270577,16.60462956,16.70972655,16.85143341,17.03767115,17.24281289,17.47365823,17.7234325,17.98154756,18.27755591,18.56873073,18.84334306,19.11944565,19.33439948,19.5654518,19.79333823,19.97820064,20.11763057,20.25537899,20.35588762,20.4431177,20.54146593,20.65199335,20.79222768
E09000005,Brent,12.08966278,12.37198106,12.68779925,13.04810951,13.38176101,13.79257698,14.21278075,14.65082271,15.04818142,15.4544813,15.88723597,16.31398893,16.73405713,17.14161743,17.50637199,17.87828292,18.23399562,18.56664839,18.88618229,19.20040385,19.50019126,19.76910996,20.0211281,20.26377063,20.49630377,20.72427832
E09000006,Bromley,17.45294416,17.4700121,17.46736113,17.48419268,17.55780248,17.6780635,17.80131736,17.98756762,18.21994756,18.46144914,18.70470913,19.01019356,19.32497188,19.61551202,19.8946457,20.13957548,20.38144909,20.6026149,20.80800487,20.97829936,21.13841635,21.27301777,21.41216383,21.54809722,21.6995826,21.87647551
E09000007,Camden,11.88593046,12.02944997,12.17890671,12.38773107,12.59527792,12.86262554,13.13358355,13.41514723,13.72314683,14.04053404,14.37280447,14.7236178,15.08636476,15.46903677,15.82546247,16.21363185,16.57075666,16.92971276,17.27785335,17.60356825,17.94023962,18.25429008,18.54417202,18.83435888,19.09181509,19.35266764
E09000008,Croydon,13.53433019,13.79361337,14.0588149,14.33018205,14.60431762,14.90846368,15.25321329,15.64157988,16.02951845,16.49592668,16.986588,17.48034822,17.92795626,18.39932169,18.76906021,19.11189206,19.43972957,19.71997329,20.01258474,20.27329537,20.46791503,20.64026722,20.82587979,21.01082887,21.18882265,21.36918721
E09000009,Ealing,12.79043926,13.16030194,13.51330304,13.85443265,14.19864399,14.54431054,14.91225807,15.28517667,15.67505664,16.0968412,16.5005791,16.91013064,17.34058549,17.75539788,18.1520069,18.54163838,18.92098499,19.2821541,19.62150192,19.95724623,20.2501216,20.54381292,20.79730431,21.05112969,21.26901825,21.46894097
E09000010,Enfield,13.14976832,13.35041857,13.50937479,13.73040414,13.96025588,14.23997192,14.51632547,14.85536804,15.2347572,15.5694631,15.98059791,16.38720124,16.80265485,17.2115845,17.60035549,17.97460468,18.308264,18.62237523,18.94449652,19.21869245,19.46905982,19.7041546,19.90166115,20.11255718,20.33524981,20.55238611
E09000011,Greenwich,10.40581999,10.47030191,10.5480349,10.65976627,10.76695973,10.92591706,11.13057681,11.36140223,11.6217705,11.86367605,12.12220544,12.39670008,12.67539464,12.96791586,13.25514015,13.50861153,13.76261932,13.9995152,14.24471985,14.46691742,14.67469451,14.8488839,15.03680651,15.21249113,15.42208632,15.6348443
E09000012,Hackney,7.546528883,7.677533217,7.844515992,8.053849004,8.244919817,8.435628578,8.683570646,8.939908853,9.201225181,9.492758479,9.795307104,10.08458948,10.39751064,10.70524608,11.00983145,11.29878402,11.52911911,11.7660926,11.99483173,12.22880477,12.44222352,12.63187807,12.82226659,13.01534199,13.20340096,13.41881974
E09000013,Hammersmith and Fulham,10.70669701,10.91312888,11.09812922,11.29528608,11.49704441,11.79056215,12.03627855,12.3681597,12.67585874,13.02218145,13.40548312,13.82734748,14.2104321,14.59297825,14.98315284,15.35727401,15.70021385,16.03935173,16.3889777,16.74643979,17.06154127,17.39820547,17.70725279,17.97538018,18.24598832,18.49655363
E09000014,Haringey,10.09740452,10.33539899,10.60749371,10.86380021,11.14019692,11.41623218,11.72004062,12.09259506,12.41570061,12.79098131,13.18415242,13.5736959,13.99663417,14.39938543,14.76671538,15.10866578,15.44749998,15.74014733,16.06661918,16.34783666,16.5992873,16.83137157,17.04850839,17.27201767,17.48734028,17.71567153
E09000015,Harrow,15.67145981,15.94588164,16.25976886,16.61786138,16.93495415,17.24003807,17.58948189,17.97464377,18.328878,18.7040531,19.07706511,19.45358697,19.78312883,20.12375689,20.4681495,20.7543619,21.04829298,21.32116338,21.59026266,21.83353587,22.08836191,22.27941482,22.48389842,22.6778869,22.87800948,23.07090843
E09000016,Havering,18.01171405,18.01148625,17.93290415,17.87271459,17.89511011,18.00639609,18.10311958,18.23055594,18.39247874,18.51935698,18.68849791,18.89161891,19.07274207,19.27287312,19.46895117,19.6350498,19.790195,19.92793805,20.06555312,20.1860177,20.2542796,20.32570398,20.40991093,20.50417868,20.61220806,20.72320755
E09000017,Hillingdon,13.3303152,13.46233792,13.61814062,13.81303375,14.00835111,14.24026548,14.49507582,14.77176968,15.0553528,15.38790523,15.71356863,16.04106269,16.37199437,16.68447116,17.00535752,17.31652389,17.58011296,17.86339694,18.13007101,18.3860606,18.62770862,18.84659407,19.06881138,19.28362014,19.48539704,19.71543433
E09000018,Hounslow,12.04142077,12.28709287,12.53527095,12.77845661,13.05994182,13.34833812,13.65352015,13.96677584,14.28980441,14.63803892,14.96991896,15.33636452,15.73843347,16.1128379,16.45585497,16.80007006,17.10534726,17.43416068,17.74493405,18.0540601,18.35172853,18.63016904,18.92264813,19.18182552,19.42964264,19.67435257
E09000019,Islington,8.782647967,8.858036759,8.92801199,9.063287788,9.186394351,9.311609324,9.497904644,9.713671096,9.938571395,10.21548456,10.4915357,10.72796543,10.99157117,11.28506194,11.5035524,11.7200537,11.9288183,12.0967641,12.29049935,12.47741516,12.63007606,12.7727669,12.90519703,13.05722284,13.19018689,13.34654138
E09000020,Kensington and Chelsea,15.67315634,16.03499431,16.40241585,16.73122378,17.10044179,17.53898593,17.99203374,18.42968059,18.90897356,19.36073886,19.83114415,20.29102125,20.78251356,21.20635571,21.61310242,22.0413721,22.40256091,22.71990374,23.05003627,23.39129838,23.68092107,23.96960145,24.19811433,24.44657687,24.69260323,24.95005537
E09000021,Kingston upon Thames,13.78298285,13.98695944,14.1300984,14.27550975,14.49449279,14.69300245,15.00464828,15.25386644,15.55460499,15.85976246,16.18016541,16.50613326,16.84284792,17.21417116,17.56143208,17.89842785,18.23687954,18.53490637,18.88125764,19.22503812,19.54395373,19.8404302,20.12791235,20.38464479,20.61168229,20.86370027
E09000022,Lambeth,8.25977166,8.408348051,8.590552617,8.798091193,9.021031689,9.264350422,9.517197748,9.840029276,10.16715445,10.51312847,10.88007843,11.27072929,11.63247022,11.94934047,12.24786461,12.50867827,12.72448604,12.92290454,13.12483601,13.31330328,13.47596721,13.62097902,13.75254712,13.89555621,14.03077741,14.18383709
E09000023,Lewisham,9.38307153,9.465313195,9.54533243,9.688598203,9.872269752,10.05956682,10.26424656,10.49648454,10.76412103,11.08682172,11.42226559,11.75991807,12.07124521,12.36621708,12.6500161,12.9088602,13.16484601,13.38542445,13.64450571,13.87060903,14.07389176,14.23075722,14.39584312,14.58040588,14.77096955,14.95829081
E09000024,Merton,12.61142852,12.76625974,12.91025496,13.12043234,13.33982384,13.55430086,13.77754179,14.0338034,14.33182443,14.67419255,15.0271428,15.40091722,15.76170538,16.10779457,16.47057013,16.79321538,17.107679,17.39486005,17.66209318,17.91450874,18.174953,18.36629914,18.57979262,18.78977622,19.00499572,19.2052197
E09000025,Newham,7.451314612,7.64072257,7.834355964,8.089540781,8.371878898,8.644058397,8.929277028,9.241229939,9.57247436,9.870442465,10.1848635,10.49773998,10.80183644,11.11670664,11.41986305,11.72436516,12.02047124,12.30663494,12.57548774,12.8121608,13.02762203,13.23102073,13.42343688,13.62803133,13.82422145,14.0233124
E09000026,Redbridge,12.51308177,12.72911516,12.91937891,13.10665043,13.3466029,13.6044678,13.84191622,14.14418049,14.4226622,14.71304402,15.02384335,15.35121877,15.66535419,15.96982742,16.27276401,16.56165594,16.8596262,17.1195806,17.39483266,17.65431177,17.87936359,18.10672387,18.33191813,18.56539351,18.78996646,19.01879649
E09000027,Richmond upon Thames,15.61623939,15.84947545,16.06996828,16.29731332,16.60925404,16.90815875,17.23092099,17.57004912,17.98490012,18.43660488,18.901988,19.4067303,19.89533922,20.37255643,20.85831179,21.30767226,21.71671318,22.0941241,22.5370425,22.9775184,23.38486429,23.76805701,24.11580863,24.40565473,24.7035974,24.97690056
E09000028,Southwark,8.31095393,8.460040143,8.641957756,8.863769453,9.129079559,9.445890245,9.758902183,10.12328098,10.4987697,10.84857971,11.24938208,11.62244779,11.97415647,12.3149709,12.66198783,12.9698452,13.24944249,13.51187681,13.75346398,13.9733473,14.17523913,14.34213742,14.52455382,14.68910711,14.85425788,15.02800919
E09000029,Sutton,15.22992299,15.35404092,15.44451393,15.56284013,15.6851932,15.82894312,16.01557671,16.25361536,16.50319196,16.74875221,17.06256576,17.38565769,17.72626408,18.07077277,18.39422206,18.69757003,18.92956286,19.18063646,19.43153392,19.69696955,19.9002344,20.08768588,20.27464364,20.45216337,20.64166958,20.84944587
E09000030,Tower Hamlets,6.273429754,6.391163823,6.528743311,6.678638358,6.850347646,7.042076941,7.228848939,7.428131984,7.649809242,7.870813926,8.107159508,8.364838992,8.606188434,8.860968156,9.145364556,9.421140222,9.693819173,9.962589469,10.24917298,10.5231177,10.79921501,11.07079448,11.35091659,11.6217352,11.91871358,12.21637083
E09000031,Waltham Forest,10.60571016,10.74495739,10.85666772,10.98205349,11.14047776,11.31515465,11.55064533,11.78198105,11.98435085,12.21228543,12.45271554,12.72471104,12.96973398,13.21988799,13.47435939,13.72155225,13.97034145,14.1915212,14.40232326,14.59245879,14.74883685,14.89240557,15.03602602,15.18554163,15.33257686,15.49666089
E09000032,Wandsworth,9.496621477,9.591840887,9.68863354,9.848897741,9.995153648,10.13779179,10.32612061,10.53725593,10.78320001,11.0201383,11.30363972,11.61317327,11.87030542,12.17724056,12.44262766,12.71207649,12.96607775,13.21227915,13.4400931,13.68113267,13.89302809,14.09366207,14.29514257,14.48091973,14.66636906,14.86104751
E09000033,Westminster,12.27969169,12.47592742,12.70508089,12.97217035,13.21899976,13.50863357,13.81718934,14.18076836,14.54590923,14.90812596,15.29795406,15.69264691,16.11429844,16.51964876,16.93665156,17.35223652,17.73078654,18.10324289,18.41884308,18.74743492,19.08829913,19.40406251,19.71296176,19.99466657,20.27350377,20.53989837
