AREANM,AREACD,time1,time2,time3,time4,time5,time6,time7,time8,time9,time10,time11,time12,time13,time14,time15,time16,time17,time18
NHS West Cheshire CCG,E38000196,143,147,131.6,133.6,108.4,114,101.3,107,99.2,96.4,92.8,77.2,88.2,77.7,79.2,80.7,76.5,90
NHS West Essex CCG,E38000197,135.6,125.2,115,125.5,111.7,105.8,100.7,97.2,102.1,108.2,84.8,79.8,72.3,64.8,87.4,89.3,72.8,81.5
NHS West Hampshire CCG,E38000198,122.2,116.8,110.4,89.1,94.8,90.7,88.8,73.2,65.7,63.8,71,67.8,65.5,62.8,64.8,58.8,70,61.9
NHS West Kent CCG,E38000199,117.9,130.8,136.3,115.1,107.4,94.5,91.3,89.2,78.5,89.8,77.3,81.1,78.1,64.1,65.9,74.1,75.5,74.8
NHS West Lancashire CCG,E38000200,154.3,164.3,117.3,140.7,123.8,130.1,101.3,94.5,97.9,104.4,102,92,98,85.3,101.4,73.5,79.4,76.7
NHS West Leicestershire CCG,E38000201,146.7,133.7,132,121.4,114.6,107.8,108.2,100.3,94.9,93.5,88.7,84.5,78.8,71.6,81.9,85.3,77.3,81.3
NHS West London CCG,E38000202,131.9,136.8,140.2,112.2,99.4,93.6,100.7,87.4,83.8,99.2,93.4,67.5,69.5,62.6,81,72.2,54.5,82.5
NHS West Norfolk CCG,E38000203,129.1,131.7,129.9,129.5,112.6,112.1,99.4,92.7,107,102.5,94.4,89.1,74.8,74.9,82.6,81,89.8,82.2
NHS West Suffolk CCG,E38000204,136.6,137.1,111.2,127.1,115.5,87.3,99.8,93.7,81.7,79,58.5,74.3,63.9,73.4,55.7,64,72,75.9
NHS Wigan Borough CCG,E38000205,206.1,198.3,183.3,189,163.2,156.8,151.6,158,140.5,129.3,108.5,124.1,111.2,120.6,112.7,107.4,115.7,122.6
NHS Wiltshire CCG,E38000206,120.1,137,119.2,105.6,100.1,100.5,96.7,109.1,81.5,92,78.6,76.8,75,75.9,73,66.5,78.4,72.4
NHS Wirral CCG,E38000208,166.1,159,171.6,160,144.5,130.7,149.5,121.4,125.2,122.6,90.8,101.9,103.2,94.2,99.9,113.7,95.3,110.3
NHS Wolverhampton CCG,E38000210,180.3,202.6,204.7,180.3,177.8,158,141.7,151.1,130.8,136.2,117.6,116.7,117.4,132.4,141,128.6,136.5,150.7
NHS Wyre Forest CCG,E38000211,170.7,164.5,148,158.8,146.6,101.3,114,112.3,131.2,111,111.4,90,101.6,78.4,97.7,94.3,100.7,94.9
NHS Newcastle Gateshead CCG,E38000212,213,200.1,182.5,165.9,159.2,156.3,138.3,129.3,129,121.2,125.9,115.4,104.9,116.1,126.5,107.3,101.9,113.2
NHS Coastal West Sussex CCG,E38000213,139.5,120,124.7,116.9,107.1,109.4,97.5,101.6,111.9,96.3,81.9,87.2,79.8,85.3,84.5,84.7,75.8,81.5
NHS Guildford and Waverley CCG,E38000214,118.8,130.6,126.7,109.5,102.3,98.6,85.6,83,81.9,76.4,71.6,63.6,65.7,68.5,59.7,71.2,59.9,62.1
NHS North Cumbria CCG,E38000215,156.4,153.5,152,135.6,143.5,125.2,109.5,110.3,111.9,106.4,88.6,88.8,88.2,90.4,82.7,87,94.1,102.2
NHS Manchester CCG,E38000217,295.5,260.2,237.1,235,242.6,217.8,186.1,193.8,194.2,199.8,165.8,164.2,138,159.7,151.5,170.4,151.9,134.7
NHS Norwich CCG,E38000218,125.8,118.5,128,113.4,132.3,111.7,96.7,110.7,102.5,88,91.8,90.5,66.3,68.4,106.5,99.7,95.7,95.7
NHS South Norfolk CCG,E38000219,126.5,117,121.9,96.7,93.9,89.7,89.1,77.5,65.3,79.4,75,72.9,66.2,60.3,60.5,66.2,62.6,65.7
NHS Birmingham and Solihull CCG,E38000220,187.4,184.1,184.5,167.9,163.6,154.8,143.4,130.3,123,118.2,118.9,114.6,120,112.8,109.1,111.1,113.5,105
NHS Berkshire West CCG,E38000221,127.7,133.2,127.6,104.2,119.4,119.5,110.4,108.2,89.9,80.8,88.3,93.4,93.3,74.7,85.7,81.5,85.4,80.2
"NHS Bristol, North Somerset and South Gloucestershire CCG",E38000222,138.4,142.1,144.3,124.2,119,112.7,103.6,105.5,100.5,94.8,100,85.6,90.3,79.6,87.4,88.8,83.7,77.7
NHS Buckinghamshire CCG,E38000223,132.2,126.8,105.1,103.9,101.6,99.1,97.2,80.8,86.2,75.7,83.3,67.3,69.6,68.6,71.8,63,69.6,58.1
NHS East Berkshire CCG,E38000224,172.4,146.3,137.7,140.5,119.4,128.2,115.2,111.2,98.2,97.3,90,97,89,82.9,84.9,87.4,86.8,74.2
NHS Leeds CCG,E38000225,165.8,163,159.8,147.2,147.3,132.8,128.5,125.9,123.9,125.9,111.2,111.3,99.8,99.7,108.2,102.6,115.8,109.7
NHS Fylde and Wyre CCG,E38000226,129.7,153.7,156.4,137.7,133.8,137.9,116,109.7,113.2,96,109.4,99.9,96.3,102.4,99.9,109.7,100.7,98.8
NHS Greater Preston CCG,E38000227,177.1,152.8,164.8,138.1,158.5,132.1,135.7,112.5,141.7,130.5,104.1,116.7,103.5,116.1,96.3,100.3,100.8,111.6
NHS Morecambe Bay CCG,E38000228,167.1,152.3,147.3,137.7,132.4,126.1,112.7,128.3,118.3,102.6,111.3,88.1,95.1,94.1,82.3,88.1,87,83
NHS Derby and Derbyshire CCG,E38000229,162.5,152.5,151.3,141.1,133,129.7,125.6,117,112.1,111.6,98.1,83.2,95.9,102.6,90.8,92.2,82.2,93.8
NHS Devon CCG,E38000230,142.1,129.3,125.8,127.4,122.3,109.6,108.2,103.4,94.9,90.5,85.4,83.3,90.7,78.5,85.9,80.1,85,84.1
Betsi Cadwaladr University Health Board,W11000023,148.8,153.3,156.7,132.7,142.1,131.1,129,123,118.8,110.2,98.7,97.8,103.8,101.3,101.8,107.3,95.8,105.4
Powys Teaching Health Board,W11000024,147,150.5,124.6,110.1,105.8,110,108.4,70.2,82.9,79.9,87.6,76.2,96.2,97,94.8,85.5,80.8,71.8
Hywel Dda University Health Board,W11000025,174.1,162.5,151.1,138,139.8,125,117.2,123.3,112.6,103.9,97.4,88.5,86.4,84.9,105,93.9,100.6,90.9
Aneurin Bevan University Health Board,W11000028,203.1,191.7,173.6,165.3,153,145.9,139.9,129.3,124.6,130.9,121.8,124.3,107.4,97.4,115.9,116,112.8,122.3
Cardiff and Vale University Health Board,W11000029,162.5,171.7,166.3,158.8,154.3,121.3,137.3,123,124.5,121.9,85.8,107.4,112.1,96.7,94.5,114.1,104.8,114.4
Cwm Taf Morgannwg University Health Board,W11000030,186.6,196.3,181.7,169.9,166.2,155.4,154.9,139,143.8,133.6,133.4,127.5,128.5,127.2,124.3,113.2,115.9,113
Swansea Bay University Health Board,W11000031,177.2,167.6,175,167.8,148.9,149.8,124.8,117,133.3,120.7,129,129.6,118.6,115.4,123.1,103.5,114.7,114.2
